 VTG,"Id, V_D = 0.1","Id, V_D = 0.4","Id, V_D = 0.7","Id, V_D = 1.0","Itg, V_D = 0.1","Ibg, V_D = 0.1", Vbg
-2.0,3.4115e-10,8.9813e-10,1.1108e-09,1.3213e-09,3.3e-13,2.41e-12,0.5
-1.985,3.4447e-10,9.1442e-10,1.1325e-09,1.377e-09,-3.15e-12,2.67e-12,0.5
-1.97,3.5147000000000003e-10,9.1927e-10,1.1656e-09,1.3838e-09,-9.100000000000002e-13,1.4700000000000002e-12,0.5
-1.955,3.535e-10,9.4414e-10,1.1664e-09,1.421e-09,-1.6e-12,3.2200000000000004e-12,0.5
-1.94,3.6633e-10,1e-09,1.2038e-09,1.4334e-09,-3.48e-12,-1.6000000000000005e-13,0.5
-1.925,3.5651000000000004e-10,1.0006e-09,1.246e-09,1.4636e-09,1e-13,1.4400000000000001e-12,0.5
-1.91,3.7421e-10,9.993e-10,1.2763e-09,1.4788e-09,-2.82e-12,3.5000000000000004e-12,0.5
-1.895,3.8188e-10,1.0253e-09,1.2927e-09,1.5301e-09,-1.0100000000000001e-12,1.7000000000000002e-12,0.5
-1.88,3.8282e-10,1.0323e-09,1.3174e-09,1.5888e-09,-5.7e-13,1.69e-12,0.5
-1.865,3.9712e-10,1.0327e-09,1.3303e-09,1.582e-09,-3.840000000000001e-12,-3.7000000000000004e-13,0.5
-1.85,4.1452e-10,1.071e-09,1.355e-09,1.6248e-09,-3.4e-13,1.3500000000000001e-12,0.5
-1.835,4.2655e-10,1.0808e-09,1.3804e-09,1.6562e-09,-2.77e-12,4.79e-12,0.5
-1.82,4.2537000000000005e-10,1.1076e-09,1.4548e-09,1.7012e-09,-7.600000000000002e-13,1.3500000000000001e-12,0.5
-1.805,4.4196e-10,1.1158e-09,1.4745e-09,1.6783e-09,-9e-14,1.26e-12,0.5
-1.79,4.5211000000000005e-10,1.1457e-09,1.5035e-09,1.7405e-09,-3.65e-12,-6.700000000000002e-13,0.5
-1.775,4.5852e-10,1.1888e-09,1.5424e-09,1.741e-09,-6.000000000000002e-13,2.44e-12,0.5
-1.76,4.6383e-10,1.2344e-09,1.5666e-09,1.785e-09,-2.59e-12,4.610000000000001e-12,0.5
-1.745,4.9213e-10,1.2625e-09,1.6021e-09,1.8479e-09,-3.7000000000000004e-13,1.4400000000000001e-12,0.5
-1.73,4.9883e-10,1.2781e-09,1.6576e-09,1.8941e-09,3.900000000000001e-13,5.500000000000001e-13,0.5
-1.715,5.1327e-10,1.3096e-09,1.6751e-09,1.9623e-09,-3.5200000000000003e-12,-5.7e-13,0.5
-1.7000000000000002,5.1162e-10,1.3323e-09,1.7007e-09,2.0068e-09,-4.3000000000000004e-13,3.2900000000000007e-12,0.5
-1.685,5.361500000000001e-10,1.3908e-09,1.7568e-09,2.0028e-09,-2.64e-12,5.420000000000001e-12,0.5
-1.6700000000000002,5.4275e-10,1.3737e-09,1.7836e-09,2.0703e-09,-5.6e-13,1.3000000000000001e-12,0.5
-1.655,5.5814e-10,1.4548e-09,1.7827e-09,2.1173e-09,6.8e-13,-8.9e-13,0.5
-1.64,5.7352e-10,1.4877e-09,1.9011e-09,2.1354e-09,-3.5700000000000007e-12,1.6000000000000005e-13,0.5
-1.625,5.885000000000001e-10,1.5227e-09,1.9132e-09,2.2509e-09,-7.100000000000001e-13,1.9900000000000002e-12,0.5
-1.61,5.9246e-10,1.5733e-09,1.9698e-09,2.2841e-09,-2.23e-12,5.34e-12,0.5
-1.595,6.1473e-10,1.6142999999999999e-09,2.0447e-09,2.3486e-09,-1.4900000000000001e-12,5.7e-13,0.5
-1.58,6.1779e-10,1.6017e-09,2.0857e-09,2.3868e-09,1.2400000000000002e-12,4.600000000000002e-13,0.5
-1.5650000000000002,6.4196e-10,1.6417e-09,2.1225e-09,2.4461e-09,-3.0800000000000002e-12,9.700000000000001e-13,0.5
-1.55,6.521000000000001e-10,1.6863e-09,2.1623e-09,2.5355e-09,-8.9e-13,2e-12,0.5
-1.535,6.7882e-10,1.7511e-09,2.2557e-09,2.603e-09,-2.09e-12,4.18e-12,0.5
-1.52,7.097e-10,1.7992e-09,2.2916e-09,2.6495e-09,-1.6200000000000004e-12,-3.2000000000000005e-13,0.5
-1.505,7.3273e-10,1.8245e-09,2.3564e-09,2.7095e-09,1.08e-12,1.08e-12,0.5
-1.49,7.5946e-10,1.8354e-09,2.3634e-09,2.8317e-09,-2.8300000000000007e-12,2.6600000000000004e-12,0.5
-1.475,7.6839e-10,1.8971e-09,2.4445e-09,2.8543e-09,-8.800000000000002e-13,2.69e-12,0.5
-1.46,8.0321e-10,1.9595e-09,2.5132e-09,2.9333e-09,-1.5400000000000001e-12,2.8300000000000007e-12,0.5
-1.445,8.232000000000001e-10,2.0105e-09,2.561e-09,3.0487e-09,-2.8300000000000007e-12,1.1000000000000001e-13,0.5
-1.4300000000000002,8.5713e-10,2.0381e-09,2.6277e-09,3.1071e-09,7.3e-13,4.3000000000000004e-13,0.5
-1.415,8.7249e-10,2.0936e-09,2.6793e-09,3.2299e-09,-2.6500000000000002e-12,3.0400000000000004e-12,0.5
-1.4,9.1555e-10,2.1892e-09,2.7801e-09,3.2725e-09,-7.200000000000002e-13,9.4e-13,0.5
-1.385,9.4387e-10,2.2304e-09,2.8467e-09,3.3444e-09,-7.200000000000002e-13,1.7200000000000001e-12,0.5
-1.37,9.7082e-10,2.3849e-09,2.888e-09,3.5012e-09,-3.53e-12,-9.200000000000001e-13,0.5
-1.355,1.0088e-09,2.4089e-09,2.9594e-09,3.5466e-09,-1.7100000000000002e-12,4.53e-12,0.5
-1.34,1.0405e-09,2.4708e-09,3.06e-09,3.6457e-09,7e-14,1.51e-12,0.5
-1.325,1.0779e-09,2.5366e-09,3.1131e-09,3.7721e-09,-2.28e-12,3.43e-12,0.5
-1.31,1.1092e-09,2.6901e-09,3.1856e-09,3.8923e-09,-4.3000000000000004e-13,3.1700000000000004e-12,0.5
-1.2950000000000002,1.1156e-09,2.7644e-09,3.295e-09,3.9155e-09,-2e-12,4.17e-12,0.5
-1.28,1.1487e-09,2.8567e-09,3.3426e-09,4.0281e-09,-1.5e-12,-9.000000000000001e-13,0.5
-1.265,1.1957e-09,2.8997e-09,3.5842e-09,4.2098e-09,7e-13,-1.31e-12,0.5
-1.25,1.2718e-09,2.9638e-09,3.6526e-09,4.4097e-09,-3.58e-12,2.5e-13,0.5
-1.235,1.3007e-09,3.0501e-09,3.7956e-09,4.507e-09,7e-13,1.9400000000000002e-12,0.5
-1.22,1.3394e-09,3.132e-09,3.8325e-09,4.6385e-09,-1.73e-12,3.2900000000000007e-12,0.5
-1.205,1.3642e-09,3.3613e-09,3.9829e-09,4.8385e-09,-2.900000000000001e-13,1.9400000000000002e-12,0.5
-1.19,1.3966e-09,3.4344e-09,4.0816e-09,4.9257e-09,-1.59e-12,3.680000000000001e-12,0.5
-1.175,1.4113e-09,3.6166e-09,4.2634e-09,4.9826e-09,-1.7500000000000002e-12,1.2000000000000002e-13,0.5
-1.16,1.4528e-09,3.6485e-09,4.4017e-09,5.152e-09,3.800000000000001e-13,-5.800000000000002e-13,0.5
-1.145,1.4693e-09,3.7983e-09,4.4983e-09,5.3239e-09,-3.740000000000001e-12,-8.300000000000001e-13,0.5
-1.13,1.5215e-09,3.9427e-09,4.7501e-09,5.4936e-09,1.0500000000000002e-12,5.500000000000001e-13,0.5
-1.115,1.6046e-09,4.0401e-09,4.7716e-09,5.6575e-09,-1.3400000000000003e-12,2.9300000000000002e-12,0.5
-1.1,1.6328e-09,4.262e-09,4.9021e-09,5.8885e-09,-2.2000000000000002e-13,2.7600000000000004e-12,0.5
-1.085,1.7345e-09,4.3798e-09,5.1629e-09,6.0013e-09,-1.9400000000000002e-12,3.2400000000000007e-12,0.5
-1.07,1.8192e-09,4.5155999999999996e-09,5.3606e-09,6.284e-09,-1.7700000000000001e-12,6.000000000000001e-14,0.5
-1.0550000000000002,1.8462e-09,4.6328e-09,5.5304e-09,6.5398e-09,4.600000000000002e-13,-1.0100000000000001e-12,0.5
-1.04,1.9121e-09,4.743e-09,5.7356e-09,6.813e-09,-3.81e-12,-2.36e-12,0.5
-1.025,1.9774e-09,4.9578e-09,5.9117e-09,7.0007e-09,1.5300000000000001e-12,1.6300000000000001e-12,0.5
-1.01,2.0513e-09,4.9896e-09,6.0474e-09,7.3378e-09,-1e-12,3.6000000000000004e-12,0.5
-0.995,2.1143e-09,5.2121e-09,6.4126e-09,7.5733e-09,7e-14,1.51e-12,0.5
-0.98,2.1781e-09,5.4204e-09,6.5294e-09,7.8127e-09,-2.1200000000000007e-12,4.810000000000001e-12,0.5
-0.965,2.2494e-09,5.5829e-09,6.7169e-09,7.9602e-09,-1.96e-12,-1.5400000000000001e-12,0.5
-0.95,2.3236e-09,5.7504e-09,7.0986e-09,8.226e-09,7.400000000000001e-13,-5.1e-13,0.5
-0.935,2.4211e-09,5.9008e-09,7.2374e-09,8.3082e-09,-3.05e-12,-1.45e-12,0.5
-0.92,2.4875e-09,6.2295e-09,7.5929e-09,8.7653e-09,1.1000000000000002e-12,2.64e-12,0.5
-0.905,2.5705e-09,6.4268e-09,7.8542e-09,9.1601e-09,-1.88e-12,3.3200000000000004e-12,0.5
-0.89,2.6688e-09,6.6683e-09,8.3088e-09,9.3288e-09,8.000000000000001e-14,1.5400000000000001e-12,0.5
-0.875,2.7839e-09,6.8832e-09,8.3862e-09,9.3451e-09,-2.41e-12,3.1e-12,0.5
-0.86,2.8592e-09,7.1202e-09,8.8416e-09,9.979599999999999e-09,-2.69e-12,-1.4400000000000001e-12,0.5
-0.845,2.9374e-09,7.3829e-09,9.2411e-09,1.02444e-08,-7e-14,-1.02e-12,0.5
-0.83,3.0542e-09,7.6639e-09,9.5133e-09,1.0621e-08,-2.6600000000000004e-12,-8.7e-13,0.5
-0.815,3.0905e-09,7.8769e-09,9.4699e-09,1.08224e-08,1.8900000000000002e-12,3.81e-12,0.5
-0.8,3.2949e-09,8.2061e-09,9.9704e-09,1.1244e-08,-5.1e-13,6.55e-12,0.5
-0.785,3.4068e-09,8.5435e-09,1.04496e-08,1.16636e-08,-2.1000000000000001e-13,1.96e-12,0.5
-0.77,3.6175e-09,8.9784e-09,1.07452e-08,1.20466e-08,-1.8900000000000002e-12,1.5400000000000001e-12,0.5
-0.755,3.7963e-09,9.208e-09,1.11576e-08,1.25572e-08,-3.2700000000000004e-12,-2.26e-12,0.5
-0.74,3.9381e-09,9.4259e-09,1.16428e-08,1.28156e-08,1.4e-13,-1.6800000000000001e-12,0.5
-0.725,4.1008e-09,1.0015199999999998e-08,1.19794e-08,1.33996e-08,-1.4300000000000002e-12,6.1e-13,0.5
-0.71,4.2224e-09,1.03066e-08,1.25568e-08,1.38676e-08,1.96e-12,3.3e-12,0.5
-0.695,4.3317e-09,1.06282e-08,1.3031e-08,1.41838e-08,-5.7e-13,4.810000000000001e-12,0.5
-0.68,4.4471e-09,1.098e-08,1.3369599999999998e-08,1.47912e-08,-4.9e-13,1.4700000000000002e-12,0.5
-0.665,4.7003e-09,1.13594e-08,1.3734e-08,1.54312e-08,-2.6300000000000007e-12,5.7e-13,0.5
-0.65,4.8773e-09,1.18218e-08,1.4313599999999998e-08,1.62966e-08,-3.58e-12,-1.2400000000000002e-12,0.5
-0.635,5.1105e-09,1.21938e-08,1.46704e-08,1.6690199999999997e-08,2.7e-13,-1.1500000000000001e-12,0.5
-0.62,5.3506e-09,1.2831e-08,1.51296e-08,1.7375399999999997e-08,-1.04e-12,-2e-13,0.5
-0.605,5.5978e-09,1.3285e-08,1.5822599999999997e-08,1.80288e-08,1.7000000000000002e-12,2.7300000000000007e-12,0.5
-0.59,5.7408e-09,1.36908e-08,1.63318e-08,1.8646e-08,-1.1600000000000001e-12,4.48e-12,0.5
-0.575,6.0099e-09,1.4148599999999998e-08,1.6932e-08,1.93776e-08,-1.1600000000000001e-12,3.2600000000000002e-12,0.5
-0.56,6.2942e-09,1.46594e-08,1.7721799999999997e-08,2.01078e-08,-1.7100000000000002e-12,1.0100000000000001e-12,0.5
-0.545,6.6682e-09,1.51952e-08,1.84126e-08,2.08534e-08,-3.35e-12,4.0000000000000006e-14,0.5
-0.53,6.9801e-09,1.59668e-08,1.88688e-08,2.13908e-08,2.1500000000000003e-12,-5e-14,0.5
-0.515,7.2489e-09,1.6620999999999997e-08,1.9842e-08,2.22336e-08,-4.2000000000000003e-13,9.8e-13,0.5
-0.5,7.5766e-09,1.73498e-08,2.01676e-08,2.32686e-08,1.5400000000000001e-12,1.8400000000000002e-12,0.5
-0.485,7.8291e-09,1.7806799999999998e-08,2.09724e-08,2.42882e-08,-1.5200000000000002e-12,4.62e-12,0.5
-0.47,8.1958e-09,1.87478e-08,2.18622e-08,2.51366e-08,-3e-12,-1.1000000000000001e-13,0.5
-0.455,8.4144e-09,1.9364e-08,2.28058e-08,2.6058e-08,-2.5e-13,-6.8e-13,0.5
-0.44,8.748e-09,2.04516e-08,2.38962e-08,2.6966e-08,-3.1700000000000004e-12,-2.34e-12,0.5
-0.425,9.1171e-09,2.11208e-08,2.46676e-08,2.806e-08,1.73e-12,6.8e-13,0.5
-0.41,9.6497e-09,2.2139e-08,2.57822e-08,2.90988e-08,-1.23e-12,2.5600000000000004e-12,0.5
-0.395,9.5664e-09,2.28164e-08,2.652e-08,3.0305399999999994e-08,4.9e-13,2.6000000000000002e-12,0.5
-0.38,1.04026e-08,2.34548e-08,2.76436e-08,3.14974e-08,1.1500000000000001e-12,-3.900000000000001e-13,0.5
-0.365,1.08368e-08,2.44068e-08,2.87752e-08,3.24898e-08,-8.400000000000001e-13,2.75e-12,0.5
-0.35,1.13356e-08,2.53098e-08,2.97526e-08,3.38256e-08,-3.640000000000001e-12,-3.2700000000000004e-12,0.5
-0.335,1.1649599999999998e-08,2.6348e-08,3.1407e-08,3.52176e-08,-1.6200000000000004e-12,4.040000000000001e-12,0.5
-0.32,1.24292e-08,2.75304e-08,3.21148e-08,3.63702e-08,6.900000000000001e-13,-4.9e-13,0.5
-0.305,1.2988599999999998e-08,2.86998e-08,3.33516e-08,3.83294e-08,1.41e-12,1.45e-12,0.5
-0.29,1.34846e-08,3.00386e-08,3.46712e-08,3.92264e-08,-2.0200000000000007e-12,-2.1000000000000001e-13,0.5
-0.275,1.4105799999999998e-08,3.09456e-08,3.5850399999999995e-08,4.09588e-08,-1.5600000000000002e-12,1.41e-12,0.5
-0.26,1.4518799999999998e-08,3.1817399999999995e-08,3.76624e-08,4.21304e-08,-1.5200000000000002e-12,3.6000000000000004e-12,0.5
-0.245,1.4975199999999998e-08,3.308e-08,3.8846e-08,4.35208e-08,2e-12,-7.200000000000002e-13,0.5
-0.23,1.58084e-08,3.4051e-08,4.02332e-08,4.51204e-08,2.300000000000001e-13,1.1000000000000002e-12,0.5
-0.215,1.64846e-08,3.55406e-08,4.17598e-08,4.6983e-08,-3.6000000000000004e-12,-1.65e-12,0.5
-0.2,1.72716e-08,3.65322e-08,4.36236e-08,4.833419999999999e-08,-5.1e-13,6.1e-12,0.5
-0.185,1.7864199999999998e-08,3.78984e-08,4.5482e-08,4.9644e-08,5.800000000000002e-13,-3.900000000000001e-13,0.5
-0.17,1.85506e-08,3.99666e-08,4.67418e-08,5.202379999999999e-08,1.04e-12,2.08e-12,0.5
-0.155,1.93542e-08,4.12538e-08,4.8567e-08,5.315079999999999e-08,-2.36e-12,-1.5600000000000002e-12,0.5
-0.14,1.99838e-08,4.27534e-08,5.08796e-08,5.5362799999999993e-08,-6.8e-13,1.74e-12,0.5
-0.125,2.08838e-08,4.402879999999999e-08,5.262e-08,5.69738e-08,-6.500000000000002e-13,1.6e-12,0.5
-0.11,2.1565e-08,4.59398e-08,5.4201e-08,5.90138e-08,2.0700000000000007e-12,1.04e-12,0.5
-0.095,2.26208e-08,4.7639e-08,5.564279999999999e-08,6.120099999999999e-08,1.14e-12,2.46e-12,0.5
-0.08,2.36128e-08,4.92688e-08,5.792879999999999e-08,6.32112e-08,-3.640000000000001e-12,-2.59e-12,0.5
-0.065,2.43518e-08,5.0864e-08,5.98136e-08,6.554539999999999e-08,-1e-12,4.93e-12,0.5
-0.05,2.54326e-08,5.25822e-08,6.1601e-08,6.73988e-08,5.9e-13,-2.14e-12,0.5
-0.035,2.63334e-08,5.420579999999999e-08,6.43672e-08,6.919859999999999e-08,1.45e-12,2.54e-12,0.5
-0.02,2.72928e-08,5.64568e-08,6.650999999999999e-08,7.1618e-08,-2.9300000000000002e-12,-7e-13,0.5
-0.005,2.82652e-08,5.87084e-08,6.849499999999999e-08,7.39206e-08,-1.4e-13,2.72e-12,0.5
0.01,2.94246e-08,6.09384e-08,7.026379999999999e-08,7.603519999999999e-08,-1.4200000000000002e-12,-1.1000000000000001e-13,0.5
0.025,3.03826e-08,6.241419999999999e-08,7.25136e-08,7.82908e-08,1.3300000000000002e-12,4.4000000000000004e-13,0.5
0.04,3.16442e-08,6.48242e-08,7.53434e-08,8.0755e-08,3.1000000000000004e-13,6.400000000000001e-13,0.5
0.055,3.28938e-08,6.7318e-08,7.76884e-08,8.3338e-08,-2.6000000000000002e-12,-2.4300000000000003e-12,0.5
0.07,3.36438e-08,6.93436e-08,7.87546e-08,8.60302e-08,-1.1000000000000002e-12,5.07e-12,0.5
0.085,3.49298e-08,7.09246e-08,8.183979999999999e-08,8.820479999999999e-08,6.700000000000002e-13,-1.23e-12,0.5
0.1,3.5917199999999994e-08,7.32238e-08,8.406439999999999e-08,9.056759999999999e-08,1.45e-12,1.9700000000000003e-12,0.5
0.115,3.65384e-08,7.631619999999999e-08,8.653e-08,9.31644e-08,-3.730000000000001e-12,-2.26e-12,0.5
0.13,3.8031399999999993e-08,7.805e-08,8.89136e-08,9.520059999999998e-08,2.5e-13,4.01e-12,0.5
0.145,3.89648e-08,8.057659999999999e-08,9.08164e-08,9.78994e-08,-1.18e-12,-4e-13,0.5
0.16,4.02904e-08,8.32144e-08,9.35028e-08,1.001666e-07,1.7100000000000002e-12,2.21e-12,0.5
0.175,4.14516e-08,8.49496e-08,9.60184e-08,1.033e-07,-1.3300000000000002e-12,3.0000000000000005e-14,0.5
0.19,4.28996e-08,8.75852e-08,9.98918e-08,1.065e-07,-1.6600000000000002e-12,-6.3e-13,0.5
0.205,4.38838e-08,8.87566e-08,9.97e-08,1.0996e-07,-6.1e-13,4.800000000000001e-12,0.5
0.22,4.50418e-08,9.164159999999999e-08,1.0382e-07,1.115e-07,1.2000000000000001e-12,-1.83e-12,0.5
0.235,4.63222e-08,9.45614e-08,1.0568e-07,1.1444e-07,1.17e-12,2.03e-12,0.5
0.25,4.7629e-08,9.749519999999998e-08,1.0912e-07,1.1728e-07,-3.77e-12,-1.36e-12,0.5
0.265,4.86036e-08,9.87476e-08,1.115e-07,1.1932e-07,1.0600000000000001e-12,5.49e-12,0.5
0.28,4.99582e-08,1.0216e-07,1.1376e-07,1.2278e-07,6.000000000000001e-14,-2.72e-12,0.5
0.295,5.07986e-08,1.0486e-07,1.1562e-07,1.2578e-07,1.9900000000000002e-12,2.1000000000000003e-12,0.5
0.31,5.19896e-08,1.082e-07,1.1922e-07,1.296e-07,-2.1200000000000007e-12,-3.0000000000000005e-14,0.5
0.325,5.33468e-08,1.105e-07,1.2272e-07,1.3328e-07,-7.900000000000001e-13,2.28e-12,0.5
0.34,5.39802e-08,1.1368e-07,1.2602e-07,1.3354e-07,-1.09e-12,2.9300000000000002e-12,0.5
0.355,5.5202e-08,1.1592e-07,1.2928e-07,1.3708e-07,2.5000000000000007e-12,-2.6e-13,0.5
0.37,5.592619999999999e-08,1.1982e-07,1.2979999999999998e-07,1.4196e-07,1.2000000000000001e-12,8.9e-13,0.5
0.385,5.71966e-08,1.2156e-07,1.33e-07,1.4524e-07,-3.730000000000001e-12,-1.7200000000000001e-12,0.5
0.4,5.85716e-08,1.2308e-07,1.3416e-07,1.4806e-07,-3.2000000000000005e-13,5.570000000000001e-12,0.5
0.415,5.95082e-08,1.2572e-07,1.3652e-07,1.4846e-07,6.700000000000002e-13,-2.21e-12,0.5
0.43,6.0109e-08,1.2734e-07,1.4076e-07,1.546e-07,2.62e-12,2.11e-12,0.5
0.445,6.18066e-08,1.319e-07,1.4212e-07,1.5712e-07,-3.65e-12,-2.8800000000000002e-12,0.5
0.46,6.267559999999999e-08,1.3434e-07,1.4382e-07,1.58e-07,2.2000000000000002e-13,3.1700000000000004e-12,0.5
0.475,6.319619999999999e-08,1.3596e-07,1.4582e-07,1.6168e-07,-7.600000000000002e-13,-6.3e-13,0.5
0.49,6.39798e-08,1.388e-07,1.4848e-07,1.6226e-07,2.3200000000000002e-12,4.7e-13,0.5
0.505,6.457519999999999e-08,1.426e-07,1.5269999999999998e-07,1.6542e-07,-3.7000000000000004e-13,-1.9000000000000002e-13,0.5
0.52,6.571e-08,1.4424e-07,1.5556e-07,1.6646e-07,-2.01e-12,-1.3800000000000002e-12,0.5
0.535,6.661159999999999e-08,1.462e-07,1.5896e-07,1.7064e-07,-4.7e-13,2.82e-12,0.5
0.55,6.724939999999999e-08,1.4998e-07,1.6098e-07,1.719e-07,8.600000000000001e-13,-6.8e-13,0.5
0.565,6.772979999999999e-08,1.507e-07,1.6146e-07,1.7526e-07,1.69e-12,2.34e-12,0.5
0.58,6.913279999999999e-08,1.5514e-07,1.673e-07,1.805e-07,-3.5400000000000007e-12,-2.9100000000000003e-12,0.5
0.595,7.03768e-08,1.55e-07,1.6959999999999998e-07,1.8064e-07,7.5e-13,5.050000000000001e-12,0.5
0.61,7.102479999999999e-08,1.5664e-07,1.7312e-07,1.7996e-07,2.4000000000000004e-13,-9.200000000000001e-13,0.5
0.625,7.160799999999999e-08,1.5698e-07,1.7242e-07,1.876e-07,2.4000000000000007e-12,1.3800000000000002e-12,0.5
0.64,7.17738e-08,1.6086e-07,1.7288e-07,1.8986e-07,-1.9700000000000003e-12,4.7e-13,0.5
0.655,7.28144e-08,1.6186e-07,1.7642e-07,1.9134e-07,-5.2e-13,-1.02e-12,0.5
0.67,7.37954e-08,1.6556e-07,1.7846e-07,1.9076e-07,-4e-13,2.03e-12,0.5
0.685,7.50368e-08,1.6338e-07,1.7704e-07,1.9306e-07,2.14e-12,1.4e-13,0.5
0.7,7.53892e-08,1.6302e-07,1.857e-07,1.9894e-07,7.400000000000001e-13,1.03e-12,0.5
0.715,7.521959999999999e-08,1.667e-07,1.8548e-07,2.0174e-07,-3.730000000000001e-12,-1.83e-12,0.5
0.73,7.671459999999999e-08,1.6952e-07,1.8984e-07,2.017e-07,-2.2000000000000002e-13,5.2600000000000014e-12,0.5
0.745,7.66182e-08,1.7138e-07,1.8962e-07,2.0308e-07,1.17e-12,-3.4200000000000004e-12,0.5
0.76,7.781819999999999e-08,1.722e-07,1.9382e-07,2.1182e-07,1.6100000000000002e-12,2.1500000000000003e-12,0.5
0.775,7.8553e-08,1.7372e-07,1.9482e-07,2.1478e-07,-3.790000000000001e-12,-4e-12,0.5
0.79,7.80072e-08,1.7664e-07,1.9312e-07,2.1154e-07,6.8e-13,3.4500000000000004e-12,0.5
0.805,8.031399999999999e-08,1.7858e-07,1.9508e-07,2.0832e-07,-6.000000000000001e-14,-2.6100000000000004e-12,0.5
0.82,8.08304e-08,1.798e-07,1.9376e-07,2.1586e-07,2.3200000000000002e-12,1.0000000000000002e-14,0.5
0.835,8.1553e-08,1.8104e-07,1.9954e-07,2.1462e-07,9.8e-13,-2.54e-12,0.5
0.85,8.12354e-08,1.8084e-07,2.0636e-07,2.1554e-07,-1.8900000000000002e-12,-1.3500000000000001e-12,0.5
0.865,8.343939999999998e-08,1.8736e-07,2.057e-07,2.1622e-07,-6.700000000000002e-13,3.9e-12,0.5
0.88,8.26282e-08,1.8624e-07,1.9884e-07,2.2088e-07,2.31e-12,-1.6300000000000001e-12,0.5
0.895,8.35852e-08,1.8678e-07,1.9942e-07,2.2364e-07,1.9400000000000002e-12,6.8e-13,0.5
0.91,8.579859999999999e-08,1.9306e-07,2.0726e-07,2.2064e-07,-3.840000000000001e-12,-3.96e-12,0.5
0.925,8.446739999999998e-08,1.8916e-07,2.1336e-07,2.2478e-07,1.5400000000000001e-12,4.07e-12,0.5
0.94,8.40236e-08,1.9244e-07,2.111e-07,2.318e-07,8.9e-13,-2.51e-12,0.5
0.955,8.567759999999999e-08,1.9442e-07,2.0878e-07,2.3352e-07,3.0600000000000007e-12,1.6200000000000004e-12,0.5
0.97,8.713979999999999e-08,1.9964e-07,2.0692e-07,2.3856e-07,-8.600000000000001e-13,-2.4500000000000007e-12,0.5
0.985,8.64412e-08,2.0028e-07,2.1402e-07,2.4118e-07,5.1e-13,5.9e-13,0.5
1.0,8.79964e-08,2.0242e-07,2.1622e-07,2.39e-07,-1.3e-13,5.1e-13,0.5
1.0,8.71386e-08,2.0086e-07,2.1912e-07,2.372e-07,3.4e-13,-1.8900000000000002e-12,0.5
