 VD, forward,V_G = -2.0,V_G = -1.5,V_G = -1.0,V_G = -0.5,V_G = 0.0,V_G = 0.5,V_G = 1.0
0.0,False,3.35e-06,5.100000000000001e-07,1.1e-06,1.838e-05,2.3320000000000004e-05,9.87e-06,7.92e-06
0.015,False,3.2400000000000007e-06,7.270000000000001e-06,0.00012387000000000002,0.0022291,0.0094745,0.012679800000000001,0.012820999999999999
0.03,False,2.7800000000000005e-06,1.3190000000000002e-05,0.00022368,0.004156999999999999,0.019148000000000002,0.0258782,0.026299200000000002
0.045,False,1.8200000000000004e-06,1.7500000000000002e-05,0.00030452,0.0058163,0.0284944,0.039532199999999997,0.040506999999999994
0.06,False,2.0100000000000002e-06,2.1770000000000003e-05,0.00037387,0.0072299,0.038119999999999994,0.05419919999999999,0.05628919999999999
0.075,False,1.7000000000000002e-06,2.53e-05,0.00043096,0.0084057,0.047191399999999994,0.06875099999999999,0.07256
0.09,False,2.4800000000000004e-06,2.775e-05,0.00047357000000000003,0.0093577,0.05621979999999999,0.0838352,0.08927859999999999
0.105,False,2.5000000000000006e-06,2.9770000000000005e-05,0.00050701,0.010276,0.06460239999999999,0.10050959999999999,0.10678
0.12,False,2.8000000000000003e-06,3.107e-05,0.00054168,0.010944,0.07295059999999999,0.11554,0.12433999999999999
0.135,False,3.2000000000000003e-06,3.2630000000000004e-05,0.0005584,0.011493199999999999,0.0805666,0.13082,0.14364000000000002
0.15,False,3.81e-06,3.251e-05,0.00057921,0.012005599999999998,0.0883876,0.14908000000000002,0.16163999999999998
0.165,False,3.5600000000000002e-06,3.235e-05,0.0005985200000000001,0.012435199999999999,0.095663,0.16374,0.18122
0.18,False,4.050000000000001e-06,3.2970000000000005e-05,0.0006054,0.012778000000000001,0.10314,0.17976,0.202
0.195,False,4.190000000000001e-06,3.338e-05,0.00061224,0.013072,0.10968,0.19638,0.22172
0.21,False,3.5000000000000004e-06,3.412e-05,0.0006291500000000001,0.0132782,0.11526,0.21288,0.24250000000000002
0.225,False,4.1000000000000006e-06,3.423e-05,0.00063296,0.013493599999999998,0.1202,0.22876,0.26232
0.24,False,5.14e-06,3.461e-05,0.00064374,0.013666399999999999,0.12506,0.24345999999999998,0.2817
0.255,False,5.460000000000001e-06,3.524000000000001e-05,0.00064959,0.013750199999999999,0.1301,0.25888,0.30012
0.27,False,6.030000000000001e-06,3.516e-05,0.0006502400000000001,0.013778799999999997,0.13364,0.27294,0.31923999999999997
0.285,False,7.01e-06,3.553000000000001e-05,0.0006529000000000001,0.013935000000000001,0.13766,0.28734,0.33702
0.3,False,6.820000000000001e-06,3.468e-05,0.0006504000000000001,0.013975799999999998,0.14118,0.29886,0.35209999999999997
0.315,False,6.9400000000000005e-06,3.443000000000001e-05,0.0006611200000000001,0.0141552,0.14446,0.31212,0.37196
0.33,False,7.06e-06,3.465e-05,0.00065706,0.014151599999999999,0.14744000000000002,0.3242,0.38942
0.345,False,6.71e-06,3.456e-05,0.00066102,0.014246,0.1501,0.33668000000000003,0.40352
0.36,False,5.960000000000001e-06,3.52e-05,0.00066576,0.0143226,0.15246,0.34608,0.41972
0.375,False,6.290000000000001e-06,3.588e-05,0.0006655300000000001,0.014335400000000002,0.15428,0.35796,0.43516
0.39,False,6.4000000000000006e-06,3.566e-05,0.00067273,0.014533599999999997,0.15660000000000002,0.36758,0.45064000000000004
0.405,False,6.2e-06,3.667e-05,0.0006761800000000001,0.0145896,0.15786,0.3773,0.46381999999999995
0.42,False,5.9e-06,3.703e-05,0.00067376,0.014636799999999998,0.1591,0.38592,0.47650000000000003
0.435,False,6.370000000000002e-06,3.771e-05,0.00067392,0.014589199999999998,0.15956,0.39414,0.48811999999999994
0.45,False,6.240000000000001e-06,3.714e-05,0.0006885400000000001,0.0146604,0.161,0.40382,0.5043799999999999
0.465,False,5.910000000000001e-06,3.765e-05,0.0006898300000000001,0.0147486,0.16266,0.4105,0.51306
0.48,False,5.38e-06,3.887e-05,0.00069134,0.0147416,0.16402,0.41853999999999997,0.5269400000000001
0.495,False,5.55e-06,3.8190000000000005e-05,0.00068905,0.014822599999999998,0.1641,0.42598,0.53964
0.51,False,4.6300000000000006e-06,3.9309999999999995e-05,0.00068528,0.014707199999999998,0.16552,0.43054,0.5479999999999999
0.525,False,5.3500000000000004e-06,4.0740000000000006e-05,0.0006865,0.0148518,0.16616,0.43701999999999996,0.561
0.54,False,5.690000000000001e-06,4.054e-05,0.00068335,0.014909799999999999,0.16649999999999998,0.4422,0.5696399999999999
0.555,False,5.1600000000000006e-06,4.018e-05,0.00068184,0.014946199999999998,0.16777999999999998,0.4474,0.5754199999999999
0.57,False,6.35e-06,4.101e-05,0.00068083,0.014935599999999997,0.16842,0.45058,0.58644
0.585,False,6.130000000000001e-06,4.101e-05,0.0006914200000000001,0.015080999999999997,0.16843999999999998,0.45718000000000003,0.5968600000000001
0.6,False,6.840000000000001e-06,4.1269999999999996e-05,0.00069351,0.0150256,0.16912,0.46222,0.60326
0.615,False,7.16e-06,4.072e-05,0.00068849,0.015241799999999998,0.16968,0.46534000000000003,0.6111
0.63,False,7.540000000000001e-06,4.079e-05,0.00069076,0.015243999999999997,0.16996,0.4702,0.62062
0.645,False,7.050000000000001e-06,4.066000000000001e-05,0.0006904,0.015241999999999999,0.17066,0.4742,0.62566
0.66,False,7.340000000000001e-06,4.02e-05,0.00068992,0.015141199999999997,0.17116,0.4762,0.62944
0.675,False,8.32e-06,3.9970000000000005e-05,0.0006863800000000001,0.015135,0.17121999999999998,0.47907999999999995,0.63924
0.69,False,8.11e-06,4.176000000000001e-05,0.00069403,0.015299199999999997,0.17168,0.48122,0.64474
0.705,False,9.000000000000002e-06,4.219000000000001e-05,0.0007058100000000001,0.0153548,0.17246,0.48551999999999995,0.6520600000000001
0.72,False,8.45e-06,4.126e-05,0.00069945,0.015329999999999998,0.17324,0.48986,0.6617999999999999
0.735,False,9.590000000000003e-06,4.0810000000000004e-05,0.00070485,0.015311799999999997,0.17374,0.49284,0.66176
0.75,False,9.9e-06,3.9489999999999996e-05,0.00070753,0.015438599999999999,0.17364000000000002,0.49518,0.66464
0.765,False,9.800000000000001e-06,3.9819999999999995e-05,0.0007102600000000001,0.015443199999999999,0.1737,0.49813999999999997,0.6750400000000001
0.78,False,8.880000000000003e-06,3.985e-05,0.00071785,0.015360399999999998,0.17396,0.4989,0.6771999999999999
0.795,False,9.450000000000001e-06,4.046e-05,0.00071517,0.0154016,0.17366,0.50332,0.6862
0.81,False,9.1e-06,4.091e-05,0.0007183000000000001,0.015362599999999999,0.1736,0.50412,0.68498
0.825,False,9.640000000000001e-06,4.073e-05,0.0007206900000000001,0.0152958,0.17426,0.50368,0.68688
0.84,False,8.890000000000003e-06,4.2890000000000004e-05,0.0007220500000000001,0.0152854,0.17450000000000002,0.5092,0.69836
0.855,False,9.41e-06,4.202e-05,0.0007317700000000001,0.0154218,0.17459999999999998,0.50806,0.70404
0.87,False,9.260000000000001e-06,4.195e-05,0.0007282899999999999,0.015363999999999997,0.17472,0.5118,0.70328
0.885,False,9.14e-06,4.2909999999999994e-05,0.0007325799999999999,0.015470599999999998,0.17459999999999998,0.51122,0.70894
0.9,False,9.15e-06,4.322e-05,0.00073207,0.015535999999999998,0.17424,0.5139199999999999,0.71296
0.915,False,9.92e-06,4.302e-05,0.00074053,0.0155052,0.17429999999999998,0.5169600000000001,0.71638
0.93,False,8.500000000000002e-06,4.406e-05,0.000736,0.015451399999999999,0.175,0.5153800000000001,0.7197
0.945,False,8.470000000000002e-06,4.422e-05,0.0007338799999999999,0.015462399999999998,0.17515999999999998,0.5165000000000001,0.7230599999999999
0.96,False,8.84e-06,4.4510000000000006e-05,0.00073477,0.0153816,0.17494,0.5183,0.7267
0.975,False,8.290000000000002e-06,4.457e-05,0.00073402,0.015569399999999997,0.17601999999999998,0.51898,0.73052
0.99,False,9.000000000000002e-06,4.512e-05,0.0007397300000000001,0.015526399999999997,0.17528,0.52088,0.73314
1.005,False,9.810000000000001e-06,4.664000000000001e-05,0.0007372500000000001,0.0155394,0.17542,0.5199400000000001,0.73842
1.02,False,9.970000000000001e-06,4.669e-05,0.00073986,0.015556799999999997,0.17584,0.5210600000000001,0.7361000000000001
1.035,False,1.0440000000000002e-05,4.6970000000000006e-05,0.0007433600000000001,0.015666999999999997,0.17568,0.5233800000000001,0.73802
1.05,False,1.102e-05,4.7140000000000006e-05,0.00074464,0.015649399999999997,0.1761,0.52456,0.74102
1.065,False,1.0019999999999999e-05,4.6620000000000004e-05,0.00074265,0.0156764,0.1759,0.52382,0.74328
1.08,False,1.0399999999999999e-05,4.5980000000000004e-05,0.00074549,0.0156718,0.1765,0.5267799999999999,0.7450600000000001
1.095,False,1.116e-05,4.57e-05,0.0007564,0.015698999999999998,0.17584,0.52646,0.74724
1.11,False,1.185e-05,4.615e-05,0.00075473,0.0156374,0.1761,0.5262199999999999,0.7511599999999999
1.125,False,1.114e-05,4.61e-05,0.0007614200000000001,0.015611,0.17638,0.5275000000000001,0.7522599999999999
1.14,False,1.18e-05,4.727e-05,0.0007514700000000001,0.015788,0.1762,0.52654,0.75468
1.155,False,1.1609999999999999e-05,4.743e-05,0.00075468,0.015782599999999997,0.17664,0.52784,0.75586
1.1700000000000002,False,1.223e-05,4.702e-05,0.00075367,0.0159258,0.17632,0.52838,0.75842
1.185,False,1.347e-05,4.555e-05,0.0007578600000000001,0.015745199999999997,0.17662,0.5307,0.75598
1.2,False,1.438e-05,4.665e-05,0.00077035,0.015802999999999998,0.1762,0.53278,0.76152
1.215,False,1.363e-05,4.678e-05,0.0007670800000000001,0.0157926,0.17706,0.5310400000000001,0.7626000000000001
1.23,False,1.415e-05,4.6070000000000004e-05,0.00076944,0.015817599999999998,0.17678,0.52904,0.76418
1.245,False,1.4570000000000001e-05,4.6989999999999996e-05,0.00077671,0.0158578,0.17679999999999998,0.53176,0.76308
1.26,False,1.3900000000000002e-05,4.77e-05,0.00077903,0.0159206,0.17706,0.53214,0.76508
1.275,False,1.344e-05,4.6630000000000006e-05,0.00077584,0.015893599999999997,0.17722,0.53206,0.7683
1.29,False,1.3780000000000002e-05,4.809e-05,0.0007827,0.0158132,0.17846,0.53294,0.7671399999999999
1.3050000000000002,False,1.3090000000000002e-05,4.848e-05,0.00078543,0.0159868,0.17784,0.53316,0.769
1.32,False,1.347e-05,4.818e-05,0.0007780199999999999,0.015849,0.17822,0.53474,0.7688999999999999
1.335,False,1.4810000000000002e-05,4.9220000000000006e-05,0.0007863,0.015971199999999998,0.17838,0.5351600000000001,0.77116
1.35,False,1.5210000000000002e-05,4.919000000000001e-05,0.00079051,0.0160146,0.17874,0.53432,0.77096
1.365,False,1.444e-05,4.9260000000000006e-05,0.0007869499999999999,0.016051999999999997,0.17892,0.53652,0.77446
1.38,False,1.436e-05,4.974e-05,0.00078915,0.015940799999999998,0.17862,0.53662,0.77298
1.395,False,1.4230000000000001e-05,4.956e-05,0.0007933800000000001,0.0161246,0.17950000000000002,0.537,0.77666
1.41,False,1.388e-05,4.8960000000000006e-05,0.0007864,0.0162388,0.17912,0.53658,0.7742
1.425,False,1.3070000000000002e-05,5.0570000000000005e-05,0.00079086,0.016132599999999997,0.17944,0.53386,0.77652
1.4400000000000002,False,1.322e-05,5.1510000000000007e-05,0.00077894,0.0162548,0.1791,0.5379999999999999,0.78028
1.455,False,1.5070000000000003e-05,5.269e-05,0.00079084,0.0161166,0.17915999999999999,0.5372,0.77866
1.47,False,1.5250000000000003e-05,5.289e-05,0.0007948699999999999,0.016163999999999998,0.17984,0.5351600000000001,0.7794599999999999
1.485,False,1.5140000000000002e-05,5.348e-05,0.00078723,0.016284399999999997,0.17918,0.5362199999999999,0.78202
1.5,False,1.628e-05,5.3139999999999996e-05,0.00078925,0.016303799999999997,0.18014,0.53608,0.77972
1.5,True,1.664e-05,5.102e-05,0.00078723,0.0161136,0.17856,0.53666,0.78022
1.485,True,1.795e-05,5.182e-05,0.0007975000000000001,0.0162638,0.17912,0.5372,0.77676
1.47,True,1.6590000000000002e-05,5.1620000000000004e-05,0.00079465,0.0163108,0.17880000000000001,0.53864,0.7765
1.455,True,1.6100000000000002e-05,5.27e-05,0.00079918,0.016280199999999998,0.18001999999999999,0.53618,0.77644
1.4400000000000002,True,1.502e-05,5.274e-05,0.0008048899999999999,0.016378,0.1792,0.53596,0.77734
1.425,True,1.4720000000000001e-05,5.1510000000000007e-05,0.0008091,0.016300199999999997,0.17886,0.5347000000000001,0.7756000000000001
1.41,True,1.48e-05,5.2100000000000006e-05,0.00079894,0.0163658,0.17972,0.5320199999999999,0.77558
1.395,True,1.386e-05,5.204e-05,0.0008072999999999999,0.016293999999999996,0.17978000000000002,0.53402,0.77484
1.38,True,1.365e-05,5.223e-05,0.000816,0.016318799999999998,0.17948,0.53408,0.7724799999999999
1.365,True,1.3840000000000001e-05,5.3060000000000004e-05,0.0008164500000000001,0.016302,0.17945999999999998,0.53082,0.7699
1.35,True,1.4400000000000001e-05,5.304000000000001e-05,0.0008247599999999999,0.0162752,0.17966000000000001,0.5303399999999999,0.76774
1.335,True,1.586e-05,5.284e-05,0.0008271099999999999,0.016277599999999996,0.17976,0.5311600000000001,0.7635
1.32,True,1.405e-05,5.3530000000000004e-05,0.00081685,0.01636,0.18,0.5307999999999999,0.76788
1.3050000000000002,True,1.4249999999999999e-05,5.250000000000001e-05,0.0008197400000000001,0.016420399999999998,0.18,0.53144,0.76556
1.29,True,1.4650000000000002e-05,5.34e-05,0.00082221,0.016374,0.18001999999999999,0.53094,0.76146
1.275,True,1.388e-05,5.2570000000000007e-05,0.0008225000000000001,0.016412,0.18066000000000002,0.53068,0.76018
1.26,True,1.402e-05,5.331e-05,0.0008223600000000001,0.0163302,0.18038,0.5293800000000001,0.7591
1.245,True,1.346e-05,5.2730000000000005e-05,0.00081577,0.016515999999999996,0.18031999999999998,0.52792,0.75626
1.23,True,1.2870000000000002e-05,5.2100000000000006e-05,0.00081918,0.016226599999999997,0.17968,0.52468,0.7534799999999999
1.215,True,1.2610000000000001e-05,5.091e-05,0.0008204099999999999,0.0163302,0.18044,0.52618,0.7518199999999999
1.2,True,1.1650000000000002e-05,5.0220000000000004e-05,0.00082674,0.016413399999999998,0.18006000000000003,0.52562,0.74792
1.185,True,1.256e-05,5.0480000000000005e-05,0.00083791,0.016413999999999998,0.18064,0.52376,0.74924
1.1700000000000002,True,1.335e-05,5.0990000000000005e-05,0.0008414799999999999,0.016615799999999997,0.18024,0.5244599999999999,0.74628
1.155,True,1.321e-05,5.067e-05,0.0008349,0.0165894,0.18038,0.52292,0.74854
1.14,True,1.264e-05,4.8809999999999995e-05,0.0008523200000000002,0.016557799999999998,0.18,0.5222600000000001,0.7386
1.125,True,1.205e-05,4.8710000000000006e-05,0.0008515199999999999,0.0166228,0.18138,0.5229,0.7342
1.11,True,1.2659999999999999e-05,4.7130000000000004e-05,0.00084838,0.016614599999999997,0.18086,0.5204,0.7375
1.095,True,1.1910000000000001e-05,4.672e-05,0.0008494,0.0165114,0.18014,0.5201,0.7354599999999999
1.08,True,1.149e-05,4.679e-05,0.0008555300000000001,0.0165842,0.1804,0.5207999999999999,0.73452
1.065,True,1.0740000000000002e-05,4.7640000000000005e-05,0.0008492100000000001,0.016506999999999997,0.1809,0.51892,0.73188
1.05,True,1.1239999999999999e-05,4.795000000000001e-05,0.00085486,0.0166142,0.18031999999999998,0.5169400000000001,0.7271599999999999
1.035,True,1.076e-05,4.8519999999999996e-05,0.0008628900000000001,0.016619,0.1801,0.51598,0.7260199999999999
1.02,True,9.990000000000003e-06,4.864000000000001e-05,0.0008515500000000001,0.016795599999999997,0.17934,0.51458,0.7219
1.005,True,1.036e-05,4.8440000000000004e-05,0.0008581900000000001,0.0168212,0.17959999999999998,0.5131,0.72092
0.99,True,9.910000000000002e-06,4.892e-05,0.00086112,0.016784399999999998,0.17898,0.51362,0.72038
0.975,True,9.260000000000001e-06,4.898e-05,0.0008647700000000001,0.016790999999999997,0.17886,0.5125,0.7121000000000001
0.96,True,9.42e-06,4.833e-05,0.00085976,0.0168108,0.17814,0.5133800000000001,0.7120200000000001
0.945,True,8.46e-06,4.9029999999999996e-05,0.0008631800000000001,0.016781,0.17832,0.5097799999999999,0.71198
0.93,True,8.77e-06,5.003e-05,0.0008723699999999999,0.016946399999999997,0.17822,0.50826,0.7082999999999999
0.915,True,8.490000000000002e-06,5.024000000000001e-05,0.0008693199999999999,0.016777,0.17814,0.50652,0.7025199999999999
0.9,True,9.060000000000001e-06,5.107e-05,0.00086538,0.016849599999999996,0.17694,0.5046400000000001,0.7001
0.885,True,9.270000000000001e-06,5.1240000000000004e-05,0.0008695700000000001,0.016855799999999997,0.17765999999999998,0.50188,0.69594
0.87,True,7.94e-06,5.1550000000000006e-05,0.0008583600000000001,0.0168694,0.17822,0.50024,0.69538
0.855,True,8.380000000000001e-06,5.1970000000000006e-05,0.0008673500000000001,0.016952399999999996,0.17800000000000002,0.5002599999999999,0.6878599999999999
0.84,True,8.34e-06,5.256e-05,0.0008685499999999999,0.016960599999999996,0.17846,0.49732,0.6829999999999999
0.825,True,8.280000000000002e-06,5.2550000000000003e-05,0.00087352,0.0170132,0.1785,0.49564,0.6807599999999999
0.81,True,7.660000000000003e-06,5.1110000000000004e-05,0.0008763999999999999,0.017043399999999997,0.17709999999999998,0.4941,0.67864
0.795,True,7.2000000000000005e-06,5.145000000000001e-05,0.00086462,0.0170016,0.17679999999999998,0.49254,0.67196
0.78,True,8.370000000000003e-06,5.227e-05,0.0008768600000000001,0.01713,0.17606,0.4903,0.6686000000000001
0.765,True,8.030000000000001e-06,5.164e-05,0.00088773,0.0169776,0.17668,0.48564,0.6621600000000001
0.75,True,8.160000000000001e-06,5.087e-05,0.0008919799999999999,0.016979,0.17545999999999998,0.48564,0.6601
0.735,True,8.220000000000001e-06,5.174000000000001e-05,0.00087977,0.0169804,0.17572,0.48253999999999997,0.6541
0.72,True,8.54e-06,5.178e-05,0.0008857100000000001,0.0170602,0.17531999999999998,0.47830000000000006,0.6492600000000001
0.705,True,8.380000000000001e-06,5.205e-05,0.00086868,0.0169898,0.17459999999999998,0.47678000000000004,0.6429
0.69,True,9.13e-06,5.088e-05,0.0008940000000000002,0.017192399999999997,0.1747,0.47334,0.63698
0.675,True,9.02e-06,5.04e-05,0.00089215,0.017047999999999997,0.17564,0.46974000000000005,0.6289
0.66,True,8.790000000000002e-06,5.0600000000000003e-05,0.00089935,0.0171176,0.17364000000000002,0.46592,0.6242
0.645,True,8.190000000000001e-06,4.970000000000001e-05,0.00090193,0.017067,0.17414,0.46442,0.61632
0.63,True,8.470000000000002e-06,5.046000000000001e-05,0.0009016,0.0172554,0.17324,0.45852,0.60954
0.615,True,8.290000000000002e-06,5.0180000000000004e-05,0.00090703,0.017268999999999996,0.17387999999999998,0.45356,0.60184
0.6,True,7.480000000000001e-06,5.072000000000001e-05,0.00090811,0.0172382,0.17396,0.4472,0.59458
0.585,True,7.1900000000000015e-06,5.067e-05,0.00090425,0.017400799999999998,0.17242000000000002,0.447,0.5876
0.57,True,7.01e-06,5.025e-05,0.0009212000000000001,0.0173808,0.17207999999999998,0.44164,0.58098
0.555,True,6.920000000000001e-06,4.934e-05,0.0009169400000000001,0.017199799999999998,0.17132,0.43776000000000004,0.57238
0.54,True,6.900000000000001e-06,5.04e-05,0.00090727,0.017226599999999998,0.17052,0.43126000000000003,0.56342
0.525,True,6.880000000000001e-06,4.937e-05,0.0009107299999999999,0.017320999999999996,0.16945999999999997,0.42522,0.55182
0.51,True,6.210000000000001e-06,5.037e-05,0.0009159699999999999,0.017078799999999998,0.16885999999999998,0.41936,0.5404800000000001
0.495,True,5.240000000000001e-06,5.0220000000000004e-05,0.0009113600000000001,0.0172206,0.16776,0.4136,0.5292600000000001
0.48,True,4.960000000000001e-06,4.973000000000001e-05,0.0009106499999999999,0.0171742,0.16648,0.40748,0.51824
0.465,True,4.78e-06,5.0690000000000004e-05,0.0009171999999999999,0.017217599999999996,0.16593999999999998,0.40236,0.50676
0.45,True,4.850000000000001e-06,5.042000000000001e-05,0.0009328299999999999,0.0172464,0.16390000000000002,0.39474,0.49485999999999997
0.435,True,4.700000000000002e-06,5.2350000000000005e-05,0.00093794,0.017274199999999997,0.1628,0.38711999999999996,0.4808
0.42,True,4.900000000000001e-06,5.3330000000000006e-05,0.00092237,0.0173238,0.1619,0.37666,0.46759999999999996
0.405,True,5.55e-06,5.2770000000000005e-05,0.0009254199999999999,0.017192199999999998,0.15952,0.36814,0.45677999999999996
0.39,True,5.49e-06,5.204e-05,0.00092661,0.017098799999999997,0.15824,0.35778000000000004,0.43798000000000004
0.375,True,5.3500000000000004e-06,5.1429999999999994e-05,0.00092791,0.0170818,0.15667999999999999,0.34946,0.4284
0.36,True,5.19e-06,5.1840000000000005e-05,0.0009362900000000001,0.016988999999999997,0.15422,0.33818,0.413
0.345,True,5.240000000000001e-06,5.168e-05,0.0009258299999999999,0.016870599999999996,0.1517,0.32996000000000003,0.39812000000000003
0.33,True,5.27e-06,5.181000000000001e-05,0.0009322900000000001,0.0166976,0.1493,0.31868,0.38128
0.315,True,4.57e-06,5.1280000000000004e-05,0.0009343699999999999,0.016652999999999998,0.14644000000000001,0.30541999999999997,0.36478
0.3,True,4.9900000000000005e-06,5.1429999999999994e-05,0.00093372,0.016545799999999996,0.14401999999999998,0.29314,0.3483
0.285,True,5.01e-06,5.1500000000000005e-05,0.0009255299999999999,0.016549599999999998,0.13962,0.28054,0.33098
0.27,True,5.02e-06,5.250000000000001e-05,0.0009352599999999999,0.016502799999999998,0.13696,0.2678,0.313
0.255,True,5.2500000000000006e-06,5.186e-05,0.00093228,0.016302399999999998,0.1324,0.25286000000000003,0.2965
0.24,True,5.960000000000001e-06,5.221e-05,0.00092613,0.016124,0.12828,0.23858000000000001,0.27864
0.225,True,5.560000000000001e-06,5.1110000000000004e-05,0.00092273,0.015850999999999997,0.12209999999999999,0.22347999999999998,0.2565
0.21,True,5.3400000000000005e-06,4.985e-05,0.00090907,0.015602999999999997,0.11692000000000001,0.20809999999999998,0.2387
0.195,True,5.400000000000001e-06,4.927e-05,0.0008984800000000001,0.015317399999999998,0.111445,0.1934,0.21982
0.18,True,5.670000000000001e-06,4.9290000000000004e-05,0.0008871900000000002,0.0151478,0.10507980000000001,0.1781,0.20246
0.165,True,5.240000000000001e-06,4.762000000000001e-05,0.0008663500000000001,0.0146478,0.09824999999999999,0.16144,0.18212
0.15,True,5.470000000000001e-06,4.724e-05,0.0008452700000000001,0.0141988,0.09080959999999999,0.14636,0.16266
0.135,True,4.850000000000001e-06,4.6750000000000005e-05,0.00082841,0.013590600000000001,0.08314,0.12968000000000002,0.14387999999999998
0.12,True,5.000000000000001e-06,4.5969999999999995e-05,0.00079858,0.0128614,0.0752076,0.11402,0.12625999999999998
0.105,True,4.610000000000001e-06,4.436e-05,0.0007527,0.0121526,0.067076,0.0982856,0.10708159999999999
0.09,True,4.5500000000000005e-06,4.162e-05,0.00071083,0.0112009,0.0578624,0.0830012,0.0903848
0.075,True,4.040000000000001e-06,3.86e-05,0.00063991,0.0100619,0.0489228,0.06846,0.07341139999999999
0.06,True,3.6000000000000003e-06,3.408e-05,0.0005674800000000001,0.0086746,0.039473999999999995,0.0533136,0.057677400000000004
0.045,True,3e-06,2.8650000000000002e-05,0.00047362000000000006,0.0070516,0.029741999999999998,0.0394172,0.0418318
0.03,True,3.0300000000000002e-06,2.16e-05,0.00035181,0.0051325,0.019862599999999998,0.025759,0.0271914
0.015,True,2.06e-06,1.2329999999999999e-05,0.00019666,0.0028036000000000003,0.0100154,0.0126432,0.013275399999999998
0.0,True,2.6600000000000004e-06,1.95e-06,1.0600000000000002e-06,1.777e-05,2.306e-05,1.1419999999999999e-05,7.3700000000000014e-06
